student_id,name,age,grade,subject,score,email
1,Ahmed Khan,20,A,Math,85,[email]
2,Sara Ali,22,B,Science,78,[email]
3,,19,C,Math,90,[email]
4,John Smith,abc,A,English,88,[email]
5,Fatima Malik,21,B,Science,76,[email]
6,Omar Farooq,,A,Math,92,[email]
7,Ayesha Raza,23,,Science,65,[email]
8,Ali Hassan,25,B,English,,[email]
9,Zara Ahmed,21,A,Math,88,[email]
10,,,B,Science,70,[email]
11,Hassan Malik,19,C,English,55,[email]
12,Nadia Khan,twenty,A,Math,91,[email]
13,Usman Ali,22,B,Science,80,[email]
14,Maria Baig,24,A,,95,[email]
15,Bilal Ahmed,21,B,Math,72,[email]
16,,30,C,English,60,[email]
17,Sana Malik,22,A,Science,88,[email]
18,Tariq Hassan,xyz,B,Math,77,[email]
19,Amna Sheikh,20,A,English,93,[email]
20,Kamran Ali,23,,Science,,[email]
